ShipmentID,Destination_Country,Destination_City,Type_of_Laptop,Brand,Quantity,Shipment_Date,Expected_Delivery_Date,Shipping_Cost,Status
648,USA,Sao Paulo,Netbook,Asus,39,9/10/2025,13/10/2025,257,Shipped
649,USA,Tokyo,Convertible,Apple,48,10/10/2025,14/10/2025,370,Pending
650,Canada,Sao Paulo,Business,Lenovo,46,11/10/2025,15/10/2025,189,Delivered
651,China,Sydney,Gaming,Asus,90,12/10/2025,16/10/2025,329,Pending
652,UK,Berlin,Gaming,Acer,48,13/10/2025,17/10/2025,83,Delivered
653,USA,Mumbai,Ultrabook,Dell,39,14/10/2025,18/10/2025,358,Cancelled
654,France,Paris,Gaming,Samsung,4,15/10/2025,19/10/2025,441,Cancelled
655,Australia,New York,Convertible,Samsung,30,16/10/2025,20/10/2025,67,Pending
656,Japan,Berlin,Netbook,Samsung,30,17/10/2025,21/10/2025,106,Delivered
657,USA,London,Netbook,Apple,22,18/10/2025,22/10/2025,161,Pending
658,France,Beijing,Netbook,Samsung,75,19/10/2025,23/10/2025,54,Delivered
659,France,Mumbai,Business,Microsoft,66,20/10/2025,24/10/2025,459,Delivered
660,Japan,New York,Gaming,Samsung,12,21/10/2025,25/10/2025,463,Cancelled
661,UK,Tokyo,Convertible,Lenovo,94,22/10/2025,26/10/2025,231,Cancelled
662,France,Beijing,Business,Acer,36,23/10/2025,27/10/2025,62,Delivered
663,Australia,Sydney,Ultrabook,Samsung,18,24/10/2025,28/10/2025,388,Delivered
664,France,Berlin,Convertible,Samsung,90,25/10/2025,29/10/2025,334,Delivered
665,France,New York,Convertible,Asus,53,26/10/2025,30/10/2025,308,Cancelled
666,France,Toronto,Convertible,Acer,71,27/10/2025,31/10/2025,139,Cancelled
667,Brazil,Paris,Netbook,Samsung,1,28/10/2025,1/11/2025,153,Shipped
668,Brazil,Paris,Convertible,Apple,58,29/10/2025,2/11/2025,428,Delivered
669,UK,Mumbai,Gaming,HP,90,30/10/2025,3/11/2025,235,Shipped
670,USA,Tokyo,Convertible,Microsoft,87,31/10/2025,4/11/2025,299,Delivered
671,France,Mumbai,Netbook,Apple,90,1/11/2025,5/11/2025,304,Cancelled
672,China,Toronto,Convertible,Dell,6,2/11/2025,6/11/2025,125,Shipped
673,USA,London,Ultrabook,Apple,70,3/11/2025,7/11/2025,435,Shipped
674,UK,Tokyo,Ultrabook,Asus,44,4/11/2025,8/11/2025,157,Pending
675,Germany,Sao Paulo,Netbook,Asus,72,5/11/2025,9/11/2025,205,Delivered
676,USA,London,Gaming,Samsung,24,6/11/2025,10/11/2025,131,Cancelled
677,USA,Tokyo,Gaming,Apple,86,7/11/2025,11/11/2025,126,Pending
678,India,Tokyo,Business,Asus,19,8/11/2025,12/11/2025,307,Pending
679,Canada,Toronto,Netbook,HP,18,9/11/2025,13/11/2025,176,Delivered
680,India,Sydney,Convertible,Acer,95,10/11/2025,14/11/2025,440,Pending
681,Australia,Toronto,Netbook,Apple,30,11/11/2025,15/11/2025,331,Delivered
682,Brazil,Tokyo,Business,Microsoft,42,12/11/2025,16/11/2025,137,Pending
683,Brazil,New York,Netbook,HP,33,13/11/2025,17/11/2025,253,Delivered
684,Canada,London,Netbook,Samsung,74,14/11/2025,18/11/2025,65,Cancelled
685,Japan,Toronto,Business,Acer,12,15/11/2025,19/11/2025,200,Delivered
686,Japan,Sydney,Gaming,Microsoft,94,16/11/2025,20/11/2025,473,Delivered
687,UK,Berlin,Convertible,Samsung,27,17/11/2025,21/11/2025,303,Shipped
688,Canada,Mumbai,Business,Microsoft,39,18/11/2025,22/11/2025,237,Cancelled
689,USA,Tokyo,Ultrabook,Samsung,9,19/11/2025,23/11/2025,378,Cancelled
690,Japan,Sao Paulo,Gaming,Microsoft,21,20/11/2025,24/11/2025,81,Cancelled
691,France,Berlin,Ultrabook,Acer,76,21/11/2025,25/11/2025,320,Pending
692,China,Paris,Gaming,HP,29,22/11/2025,26/11/2025,446,Shipped
693,USA,Beijing,Convertible,Microsoft,33,23/11/2025,27/11/2025,54,Cancelled
694,Australia,Sydney,Convertible,Microsoft,62,24/11/2025,28/11/2025,379,Pending
695,France,Sao Paulo,Netbook,Lenovo,15,25/11/2025,29/11/2025,357,Pending
696,France,Beijing,Ultrabook,Apple,2,26/11/2025,30/11/2025,382,Pending
697,Canada,Sydney,Gaming,Acer,52,27/11/2025,1/12/2025,218,Shipped
698,UK,New York,Convertible,Samsung,44,28/11/2025,2/12/2025,230,Pending
699,Australia,Mumbai,Business,Acer,54,29/11/2025,3/12/2025,415,Shipped
700,Japan,Berlin,Convertible,Asus,18,30/11/2025,4/12/2025,227,Delivered
701,Canada,London,Business,Samsung,3,1/12/2025,5/12/2025,192,Pending
702,Japan,Sydney,Gaming,Acer,7,2/12/2025,6/12/2025,411,Cancelled
703,Canada,London,Convertible,HP,43,3/12/2025,7/12/2025,297,Pending
704,Canada,Mumbai,Convertible,Samsung,82,4/12/2025,8/12/2025,176,Delivered
705,Canada,Tokyo,Gaming,Samsung,38,5/12/2025,9/12/2025,312,Delivered
706,UK,Paris,Convertible,Acer,37,6/12/2025,10/12/2025,89,Pending
707,Canada,Berlin,Business,Samsung,58,7/12/2025,11/12/2025,461,Delivered
708,Germany,Mumbai,Convertible,Lenovo,33,8/12/2025,12/12/2025,465,Shipped
709,China,Mumbai,Ultrabook,Apple,59,9/12/2025,13/12/2025,404,Shipped
710,Japan,New York,Netbook,Samsung,95,10/12/2025,14/12/2025,304,Pending
711,USA,Beijing,Business,Apple,11,11/12/2025,15/12/2025,192,Shipped
712,India,Paris,Ultrabook,Acer,68,12/12/2025,16/12/2025,289,Shipped
713,Australia,Berlin,Gaming,Microsoft,82,13/12/2025,17/12/2025,277,Cancelled
714,Brazil,Tokyo,Business,Dell,68,14/12/2025,18/12/2025,390,Pending
715,UK,Tokyo,Netbook,Dell,98,15/12/2025,19/12/2025,247,Delivered
716,USA,Toronto,Netbook,Microsoft,93,16/12/2025,20/12/2025,114,Pending
717,France,Mumbai,Gaming,Microsoft,88,17/12/2025,21/12/2025,437,Shipped
718,Germany,Sydney,Gaming,Microsoft,22,18/12/2025,22/12/2025,60,Cancelled
719,Brazil,New York,Business,HP,66,19/12/2025,23/12/2025,157,Pending
720,India,Paris,Convertible,Dell,44,20/12/2025,24/12/2025,75,Pending
721,USA,Tokyo,Gaming,Microsoft,6,21/12/2025,25/12/2025,494,Shipped
722,Brazil,Berlin,Convertible,HP,42,22/12/2025,26/12/2025,470,Shipped
723,USA,Toronto,Ultrabook,Asus,25,23/12/2025,27/12/2025,200,Pending
724,Germany,Berlin,Netbook,Samsung,57,24/12/2025,28/12/2025,270,Shipped
725,India,New York,Convertible,HP,85,25/12/2025,29/12/2025,390,Shipped
726,France,Sydney,Netbook,Dell,55,26/12/2025,30/12/2025,286,Shipped
727,Canada,Toronto,Convertible,Acer,16,27/12/2025,31/12/2025,286,Shipped
728,Japan,Toronto,Ultrabook,Asus,95,28/12/2025,1/1/2026,268,Shipped
729,France,Beijing,Gaming,Dell,14,29/12/2025,2/1/2026,473,Cancelled
730,Canada,Paris,Ultrabook,Samsung,39,30/12/2025,3/1/2026,200,Shipped
731,UK,Toronto,Gaming,HP,28,31/12/2025,4/1/2026,172,Delivered
732,China,Beijing,Gaming,Lenovo,96,1/1/2026,5/1/2026,193,Pending
733,Australia,Beijing,Netbook,Apple,92,2/1/2026,6/1/2026,238,Cancelled
734,Australia,New York,Ultrabook,Samsung,51,3/1/2026,7/1/2026,304,Cancelled
735,Japan,London,Convertible,Dell,49,4/1/2026,8/1/2026,117,Shipped
736,India,Berlin,Ultrabook,Microsoft,9,5/1/2026,9/1/2026,153,Pending
737,Germany,Sydney,Netbook,HP,58,6/1/2026,10/1/2026,385,Delivered
738,India,Sao Paulo,Gaming,Microsoft,45,7/1/2026,11/1/2026,208,Shipped
739,Germany,Berlin,Netbook,Microsoft,22,8/1/2026,12/1/2026,358,Pending
740,India,Toronto,Business,Microsoft,32,9/1/2026,13/1/2026,411,Shipped
741,China,Sydney,Business,Microsoft,69,10/1/2026,14/1/2026,458,Shipped
742,UK,Tokyo,Convertible,Microsoft,87,11/1/2026,15/1/2026,349,Shipped
743,UK,London,Netbook,Asus,69,12/1/2026,16/1/2026,445,Shipped
744,Canada,Tokyo,Convertible,Dell,42,13/1/2026,17/1/2026,139,Shipped
745,Brazil,Tokyo,Convertible,Samsung,53,14/1/2026,18/1/2026,406,Shipped
746,UK,Paris,Business,Dell,96,15/1/2026,19/1/2026,305,Shipped
747,UK,Berlin,Convertible,Samsung,59,16/1/2026,20/1/2026,402,Delivered
748,France,Sao Paulo,Business,Apple,74,17/1/2026,21/1/2026,269,Cancelled
749,France,New York,Gaming,HP,39,18/1/2026,22/1/2026,58,Delivered
750,Canada,Sao Paulo,Netbook,Lenovo,15,19/1/2026,23/1/2026,61,Shipped
751,Brazil,Tokyo,Convertible,Asus,71,20/1/2026,24/1/2026,374,Shipped
752,Japan,Toronto,Business,HP,29,21/1/2026,25/1/2026,487,Delivered
753,France,London,Ultrabook,Asus,3,22/1/2026,26/1/2026,293,Delivered
754,Japan,Mumbai,Convertible,Samsung,83,23/1/2026,27/1/2026,231,Cancelled
755,USA,Sao Paulo,Gaming,Dell,10,24/1/2026,28/1/2026,333,Delivered
756,France,Tokyo,Gaming,Microsoft,92,25/1/2026,29/1/2026,361,Cancelled
757,China,London,Ultrabook,Apple,29,26/1/2026,30/1/2026,148,Shipped
758,Brazil,Sydney,Business,Apple,79,27/1/2026,31/1/2026,246,Pending
759,Canada,Berlin,Convertible,Acer,35,28/1/2026,1/2/2026,415,Pending
760,USA,Beijing,Business,Lenovo,6,29/1/2026,2/2/2026,275,Pending
761,Brazil,Paris,Gaming,Apple,12,30/1/2026,3/2/2026,382,Pending
762,China,London,Business,Microsoft,38,31/1/2026,4/2/2026,152,Shipped
763,Brazil,Toronto,Gaming,Dell,77,1/2/2026,5/2/2026,155,Pending
764,China,Toronto,Business,Lenovo,93,2/2/2026,6/2/2026,414,Delivered
765,China,London,Ultrabook,Samsung,19,3/2/2026,7/2/2026,417,Delivered
766,Japan,Toronto,Netbook,HP,67,4/2/2026,8/2/2026,107,Pending
767,India,Berlin,Ultrabook,Samsung,8,5/2/2026,9/2/2026,127,Delivered
768,USA,Toronto,Ultrabook,Microsoft,8,6/2/2026,10/2/2026,124,Cancelled
769,Brazil,Sao Paulo,Netbook,Microsoft,84,7/2/2026,11/2/2026,91,Shipped
770,Germany,Beijing,Netbook,Apple,47,8/2/2026,12/2/2026,471,Pending
771,USA,Toronto,Convertible,Lenovo,4,9/2/2026,13/2/2026,373,Pending
772,India,Beijing,Convertible,Dell,51,10/2/2026,14/2/2026,230,Shipped
773,USA,Tokyo,Ultrabook,Samsung,85,11/2/2026,15/2/2026,82,Delivered
774,UK,New York,Ultrabook,Acer,67,12/2/2026,16/2/2026,120,Shipped
775,Germany,Berlin,Gaming,Samsung,45,13/2/2026,17/2/2026,105,Shipped
776,India,New York,Gaming,Asus,8,14/2/2026,18/2/2026,154,Delivered
777,Japan,Tokyo,Convertible,Asus,87,15/2/2026,19/2/2026,249,Shipped
778,Brazil,Berlin,Convertible,Dell,16,16/2/2026,20/2/2026,150,Delivered
779,Australia,London,Gaming,Dell,77,17/2/2026,21/2/2026,305,Delivered
780,India,London,Gaming,Asus,67,18/2/2026,22/2/2026,356,Shipped
781,Canada,Beijing,Business,Acer,9,19/2/2026,23/2/2026,123,Cancelled
782,Brazil,Tokyo,Business,Lenovo,60,20/2/2026,24/2/2026,220,Delivered
783,India,Beijing,Gaming,Asus,78,21/2/2026,25/2/2026,426,Shipped
784,UK,Paris,Business,Dell,77,22/2/2026,26/2/2026,192,Delivered
785,Australia,Toronto,Netbook,Apple,71,23/2/2026,27/2/2026,215,Cancelled
786,UK,Mumbai,Convertible,HP,15,24/2/2026,28/2/2026,448,Cancelled
787,Australia,Paris,Convertible,Acer,71,25/2/2026,1/3/2026,310,Pending
788,Canada,Toronto,Gaming,Microsoft,98,26/2/2026,2/3/2026,270,Delivered
789,Brazil,Berlin,Ultrabook,Acer,41,27/2/2026,3/3/2026,132,Delivered
790,Japan,Beijing,Gaming,Apple,22,28/2/2026,4/3/2026,231,Shipped
791,UK,Berlin,Business,Apple,24,1/3/2026,5/3/2026,356,Delivered
792,UK,Berlin,Ultrabook,Microsoft,44,2/3/2026,6/3/2026,59,Pending
793,China,Toronto,Business,Samsung,1,3/3/2026,7/3/2026,445,Cancelled
794,Australia,Tokyo,Netbook,Dell,10,4/3/2026,8/3/2026,53,Cancelled
795,France,Toronto,Business,Asus,80,5/3/2026,9/3/2026,400,Pending
796,Brazil,Sydney,Netbook,Samsung,72,6/3/2026,10/3/2026,451,Delivered
797,Australia,London,Netbook,Lenovo,56,7/3/2026,11/3/2026,385,Delivered
798,China,London,Business,Acer,89,8/3/2026,12/3/2026,341,Pending
799,USA,Paris,Business,Microsoft,50,9/3/2026,13/3/2026,330,Shipped
800,Australia,London,Netbook,Acer,12,10/3/2026,14/3/2026,264,Cancelled
801,Japan,Toronto,Ultrabook,Samsung,89,11/3/2026,15/3/2026,147,Pending
802,Brazil,Sao Paulo,Netbook,Apple,81,12/3/2026,16/3/2026,469,Pending
803,China,Beijing,Convertible,Asus,60,13/3/2026,17/3/2026,150,Delivered
804,USA,Toronto,Netbook,Acer,26,14/3/2026,18/3/2026,58,Cancelled
805,Germany,Toronto,Ultrabook,Lenovo,78,15/3/2026,19/3/2026,110,Delivered
806,China,Mumbai,Convertible,Apple,41,16/3/2026,20/3/2026,358,Pending
807,Germany,Beijing,Gaming,Lenovo,36,17/3/2026,21/3/2026,195,Shipped
808,Brazil,Sydney,Gaming,Asus,23,18/3/2026,22/3/2026,476,Cancelled
809,UK,London,Ultrabook,Acer,43,19/3/2026,23/3/2026,468,Pending
810,China,Beijing,Netbook,HP,6,20/3/2026,24/3/2026,112,Pending
811,Canada,London,Business,Samsung,69,21/3/2026,25/3/2026,170,Shipped
812,Germany,Paris,Ultrabook,Acer,43,22/3/2026,26/3/2026,275,Pending
813,Japan,Beijing,Convertible,Samsung,25,23/3/2026,27/3/2026,154,Pending
814,Canada,London,Convertible,Asus,18,24/3/2026,28/3/2026,309,Cancelled
815,India,Sydney,Gaming,Acer,62,25/3/2026,29/3/2026,398,Cancelled
816,India,New York,Convertible,Samsung,13,26/3/2026,30/3/2026,474,Cancelled
817,USA,Berlin,Ultrabook,Microsoft,43,27/3/2026,31/3/2026,304,Delivered
818,UK,Berlin,Convertible,Samsung,78,28/3/2026,1/4/2026,478,Shipped
819,Brazil,Sydney,Ultrabook,Acer,28,29/3/2026,2/4/2026,483,Cancelled
820,China,Mumbai,Business,Dell,18,30/3/2026,3/4/2026,256,Delivered
821,France,New York,Gaming,Acer,59,31/3/2026,4/4/2026,77,Delivered
822,Japan,Paris,Convertible,Acer,60,1/4/2026,5/4/2026,219,Shipped
823,Germany,Sydney,Ultrabook,Samsung,63,2/4/2026,6/4/2026,385,Shipped
824,Brazil,Berlin,Netbook,Lenovo,57,3/4/2026,7/4/2026,125,Pending
825,Canada,Berlin,Gaming,HP,92,4/4/2026,8/4/2026,165,Delivered
826,India,Berlin,Business,Lenovo,51,5/4/2026,9/4/2026,118,Cancelled
827,Japan,Tokyo,Ultrabook,Samsung,56,6/4/2026,10/4/2026,403,Shipped
828,France,Sydney,Business,Lenovo,27,7/4/2026,11/4/2026,283,Delivered
829,China,Toronto,Business,Apple,32,8/4/2026,12/4/2026,50,Cancelled
830,USA,Paris,Convertible,Dell,9,9/4/2026,13/4/2026,216,Delivered
831,France,Berlin,Convertible,Lenovo,96,10/4/2026,14/4/2026,401,Shipped
832,Japan,London,Ultrabook,Microsoft,84,11/4/2026,15/4/2026,267,Pending
833,France,Sydney,Netbook,Asus,92,12/4/2026,16/4/2026,322,Delivered
834,Japan,Tokyo,Ultrabook,Microsoft,97,13/4/2026,17/4/2026,417,Cancelled
835,Japan,Sydney,Netbook,Asus,68,14/4/2026,18/4/2026,300,Shipped
836,Australia,Paris,Business,Acer,46,15/4/2026,19/4/2026,396,Pending
837,Germany,Tokyo,Gaming,Apple,98,16/4/2026,20/4/2026,393,Cancelled
838,India,Paris,Ultrabook,Dell,67,17/4/2026,21/4/2026,468,Cancelled
839,Australia,Sydney,Ultrabook,Microsoft,26,18/4/2026,22/4/2026,223,Cancelled
840,China,Toronto,Netbook,Dell,8,19/4/2026,23/4/2026,219,Delivered
841,Australia,Paris,Business,Microsoft,6,20/4/2026,24/4/2026,295,Shipped
842,UK,Tokyo,Business,Acer,80,21/4/2026,25/4/2026,472,Cancelled
843,UK,Tokyo,Netbook,Asus,24,22/4/2026,26/4/2026,139,Delivered
844,India,Paris,Business,HP,48,23/4/2026,27/4/2026,98,Shipped
845,France,Sao Paulo,Convertible,Apple,94,24/4/2026,28/4/2026,495,Shipped
846,Germany,Sydney,Gaming,Microsoft,45,25/4/2026,29/4/2026,343,Delivered
847,India,Sao Paulo,Ultrabook,Microsoft,13,26/4/2026,30/4/2026,456,Delivered
848,Japan,Mumbai,Gaming,Acer,69,27/4/2026,1/5/2026,199,Cancelled
849,Canada,Sydney,Ultrabook,Apple,25,28/4/2026,2/5/2026,181,Shipped
850,Germany,Paris,Convertible,Asus,20,29/4/2026,3/5/2026,482,Pending
851,Germany,New York,Business,Asus,82,30/4/2026,4/5/2026,108,Delivered
852,Japan,Paris,Netbook,Microsoft,82,1/5/2026,5/5/2026,373,Shipped
853,Japan,Sao Paulo,Convertible,HP,66,2/5/2026,6/5/2026,248,Shipped
854,USA,Toronto,Gaming,HP,74,3/5/2026,7/5/2026,264,Cancelled
855,India,Paris,Netbook,Dell,45,4/5/2026,8/5/2026,435,Pending
856,Japan,Paris,Business,Apple,47,5/5/2026,9/5/2026,98,Cancelled
857,UK,Toronto,Convertible,Apple,63,6/5/2026,10/5/2026,281,Pending
858,China,Paris,Netbook,Asus,76,7/5/2026,11/5/2026,296,Pending
859,Canada,Berlin,Convertible,Dell,77,8/5/2026,12/5/2026,431,Delivered
860,India,New York,Convertible,Acer,55,9/5/2026,13/5/2026,288,Shipped
861,Brazil,London,Business,Apple,75,10/5/2026,14/5/2026,464,Shipped
862,UK,New York,Ultrabook,Dell,19,11/5/2026,15/5/2026,416,Shipped
863,France,Paris,Netbook,Dell,35,12/5/2026,16/5/2026,217,Pending
864,Japan,Berlin,Business,Microsoft,53,13/5/2026,17/5/2026,97,Shipped
865,Brazil,Sydney,Convertible,Asus,26,14/5/2026,18/5/2026,100,Delivered
866,Japan,Paris,Business,Dell,14,15/5/2026,19/5/2026,348,Pending
867,Germany,Sao Paulo,Ultrabook,Samsung,45,16/5/2026,20/5/2026,147,Pending
868,UK,Berlin,Netbook,HP,44,17/5/2026,21/5/2026,488,Pending
869,Germany,Toronto,Ultrabook,Samsung,88,18/5/2026,22/5/2026,265,Pending
870,USA,Berlin,Gaming,HP,65,19/5/2026,23/5/2026,226,Delivered
871,Germany,Toronto,Netbook,Lenovo,51,20/5/2026,24/5/2026,429,Shipped
872,USA,Mumbai,Ultrabook,Asus,43,21/5/2026,25/5/2026,129,Delivered
873,USA,London,Convertible,Microsoft,86,22/5/2026,26/5/2026,234,Shipped
874,Brazil,Beijing,Netbook,Acer,23,23/5/2026,27/5/2026,416,Delivered
875,Japan,Berlin,Netbook,Samsung,56,24/5/2026,28/5/2026,448,Cancelled
876,France,Tokyo,Business,Samsung,19,25/5/2026,29/5/2026,76,Cancelled
877,Germany,Sao Paulo,Convertible,Lenovo,82,26/5/2026,30/5/2026,497,Cancelled
878,UK,Paris,Gaming,HP,76,27/5/2026,31/5/2026,463,Cancelled
879,USA,Sao Paulo,Ultrabook,Microsoft,55,28/5/2026,1/6/2026,469,Pending
880,Japan,New York,Business,Lenovo,92,29/5/2026,2/6/2026,244,Pending
881,Canada,Beijing,Ultrabook,Asus,92,30/5/2026,3/6/2026,263,Delivered
882,India,New York,Gaming,Microsoft,60,31/5/2026,4/6/2026,418,Delivered
883,Brazil,Mumbai,Gaming,Asus,59,1/6/2026,5/6/2026,391,Cancelled
884,France,Beijing,Netbook,Dell,33,2/6/2026,6/6/2026,163,Shipped
885,Australia,Beijing,Gaming,Apple,19,3/6/2026,7/6/2026,291,Cancelled
886,Brazil,New York,Ultrabook,Dell,28,4/6/2026,8/6/2026,173,Delivered
887,Canada,Toronto,Convertible,Asus,52,5/6/2026,9/6/2026,354,Cancelled
888,India,New York,Convertible,Samsung,49,6/6/2026,10/6/2026,125,Delivered
889,Canada,Sao Paulo,Netbook,Microsoft,37,7/6/2026,11/6/2026,360,Cancelled
890,Germany,Toronto,Ultrabook,HP,26,8/6/2026,12/6/2026,361,Shipped
891,USA,Sao Paulo,Ultrabook,Acer,99,9/6/2026,13/6/2026,245,Cancelled
892,France,Mumbai,Gaming,HP,98,10/6/2026,14/6/2026,400,Shipped
893,China,Paris,Ultrabook,Microsoft,99,11/6/2026,15/6/2026,93,Shipped
894,USA,Sydney,Business,Dell,40,12/6/2026,16/6/2026,464,Delivered
895,China,Toronto,Gaming,Acer,80,13/6/2026,17/6/2026,235,Shipped
896,India,Mumbai,Business,Microsoft,38,14/6/2026,18/6/2026,392,Pending
897,Japan,Tokyo,Netbook,Asus,77,15/6/2026,19/6/2026,295,Pending
898,Australia,Mumbai,Convertible,Samsung,87,16/6/2026,20/6/2026,486,Pending
899,UK,New York,Netbook,HP,54,17/6/2026,21/6/2026,133,Delivered
900,USA,New York,Convertible,Asus,22,18/6/2026,22/6/2026,256,Pending
901,France,Sydney,Netbook,Acer,16,19/6/2026,23/6/2026,200,Delivered
902,Canada,Mumbai,Ultrabook,Acer,28,20/6/2026,24/6/2026,205,Delivered
903,France,London,Business,HP,35,21/6/2026,25/6/2026,65,Pending
904,India,Paris,Convertible,Asus,60,22/6/2026,26/6/2026,214,Shipped
905,China,New York,Gaming,Lenovo,45,23/6/2026,27/6/2026,454,Cancelled
906,Canada,Sydney,Business,Asus,46,24/6/2026,28/6/2026,194,Delivered
907,UK,Paris,Gaming,Acer,72,25/6/2026,29/6/2026,86,Pending
908,UK,Mumbai,Business,Asus,55,26/6/2026,30/6/2026,382,Delivered
909,USA,Mumbai,Business,Samsung,86,27/6/2026,1/7/2026,452,Shipped
910,India,Beijing,Netbook,Microsoft,85,28/6/2026,2/7/2026,463,Shipped
911,Japan,Sydney,Convertible,Dell,26,29/6/2026,3/7/2026,94,Pending
912,India,New York,Convertible,Samsung,85,30/6/2026,4/7/2026,451,Delivered
913,China,London,Business,Lenovo,25,1/7/2026,5/7/2026,255,Cancelled
914,France,Mumbai,Ultrabook,Apple,65,2/7/2026,6/7/2026,111,Cancelled
915,UK,London,Ultrabook,Microsoft,6,3/7/2026,7/7/2026,469,Delivered
916,France,Mumbai,Gaming,Dell,23,4/7/2026,8/7/2026,405,Delivered
917,France,New York,Gaming,Apple,64,5/7/2026,9/7/2026,357,Delivered
918,France,Paris,Netbook,HP,87,6/7/2026,10/7/2026,68,Pending
919,UK,Berlin,Business,Apple,43,7/7/2026,11/7/2026,414,Shipped
920,Brazil,Paris,Gaming,Microsoft,23,8/7/2026,12/7/2026,349,Cancelled
921,Germany,Mumbai,Gaming,Asus,96,9/7/2026,13/7/2026,56,Pending
922,China,Sao Paulo,Business,Microsoft,30,10/7/2026,14/7/2026,298,Delivered
923,Brazil,Berlin,Netbook,Samsung,77,11/7/2026,15/7/2026,477,Delivered
924,China,Berlin,Gaming,Apple,18,12/7/2026,16/7/2026,166,Shipped
925,Canada,London,Netbook,Acer,87,13/7/2026,17/7/2026,117,Delivered
926,India,Sydney,Convertible,Dell,79,14/7/2026,18/7/2026,83,Pending
927,India,London,Netbook,Dell,97,15/7/2026,19/7/2026,243,Pending
928,Australia,London,Ultrabook,Apple,21,16/7/2026,20/7/2026,374,Shipped
929,India,Sao Paulo,Ultrabook,Dell,57,17/7/2026,21/7/2026,104,Pending
930,UK,Paris,Netbook,Acer,23,18/7/2026,22/7/2026,315,Cancelled
931,Japan,Paris,Ultrabook,Microsoft,91,19/7/2026,23/7/2026,91,Pending
932,USA,Tokyo,Convertible,Dell,45,20/7/2026,24/7/2026,346,Pending
933,Australia,Mumbai,Business,Apple,44,21/7/2026,25/7/2026,280,Pending
934,USA,Sao Paulo,Ultrabook,Lenovo,82,22/7/2026,26/7/2026,427,Cancelled
935,China,Tokyo,Ultrabook,Lenovo,88,23/7/2026,27/7/2026,443,Delivered
936,USA,New York,Netbook,HP,47,24/7/2026,28/7/2026,59,Pending
937,USA,Mumbai,Convertible,Samsung,40,25/7/2026,29/7/2026,407,Shipped
938,Australia,Mumbai,Business,Dell,51,26/7/2026,30/7/2026,493,Cancelled
939,Canada,Beijing,Netbook,Samsung,42,27/7/2026,31/7/2026,177,Shipped
940,France,Beijing,Netbook,Microsoft,7,28/7/2026,1/8/2026,228,Pending
941,India,Toronto,Convertible,Apple,50,29/7/2026,2/8/2026,454,Shipped
942,India,Toronto,Business,Dell,48,30/7/2026,3/8/2026,441,Pending
943,UK,London,Convertible,Asus,84,31/7/2026,4/8/2026,242,Cancelled
944,Australia,New York,Business,Acer,91,1/8/2026,5/8/2026,141,Shipped
945,UK,Berlin,Convertible,Dell,6,2/8/2026,6/8/2026,418,Shipped
946,Japan,Berlin,Netbook,Dell,91,3/8/2026,7/8/2026,280,Pending
947,Japan,Beijing,Netbook,Samsung,9,4/8/2026,8/8/2026,127,Pending
948,UK,Beijing,Gaming,Samsung,57,5/8/2026,9/8/2026,134,Delivered
949,Australia,Beijing,Ultrabook,Lenovo,31,6/8/2026,10/8/2026,79,Pending
950,UK,Sao Paulo,Convertible,Acer,21,7/8/2026,11/8/2026,262,Pending
951,India,Sydney,Gaming,Apple,90,8/8/2026,12/8/2026,98,Delivered
952,Brazil,Toronto,Ultrabook,Dell,40,9/8/2026,13/8/2026,314,Pending
953,Germany,Sao Paulo,Convertible,Lenovo,45,10/8/2026,14/8/2026,194,Pending
954,USA,Paris,Business,Samsung,77,11/8/2026,15/8/2026,118,Delivered
955,Germany,Berlin,Ultrabook,HP,49,12/8/2026,16/8/2026,107,Cancelled
956,Australia,Mumbai,Netbook,Acer,87,13/8/2026,17/8/2026,234,Cancelled
957,Germany,Toronto,Gaming,Lenovo,20,14/8/2026,18/8/2026,111,Pending
958,Japan,Tokyo,Ultrabook,Lenovo,92,15/8/2026,19/8/2026,357,Pending
959,China,Paris,Ultrabook,Microsoft,17,16/8/2026,20/8/2026,494,Delivered
960,USA,Toronto,Netbook,Lenovo,28,17/8/2026,21/8/2026,345,Delivered
961,France,Sao Paulo,Convertible,Microsoft,41,18/8/2026,22/8/2026,215,Cancelled
962,Australia,New York,Business,Dell,66,19/8/2026,23/8/2026,220,Shipped
963,USA,Mumbai,Netbook,Dell,25,20/8/2026,24/8/2026,112,Pending
964,Germany,Toronto,Business,Samsung,58,21/8/2026,25/8/2026,196,Shipped
965,Japan,Sydney,Convertible,HP,41,22/8/2026,26/8/2026,355,Shipped
966,Canada,Beijing,Ultrabook,Asus,6,23/8/2026,27/8/2026,210,Delivered
967,Brazil,Beijing,Business,Asus,75,24/8/2026,28/8/2026,190,Pending
968,France,Mumbai,Gaming,Asus,38,25/8/2026,29/8/2026,383,Pending
969,Brazil,Sao Paulo,Gaming,Samsung,6,26/8/2026,30/8/2026,146,Delivered
970,USA,Beijing,Netbook,Microsoft,45,27/8/2026,31/8/2026,495,Shipped
971,Japan,Toronto,Convertible,Samsung,75,28/8/2026,1/9/2026,270,Delivered
972,Japan,Tokyo,Netbook,Acer,14,29/8/2026,2/9/2026,92,Cancelled
973,Germany,Berlin,Netbook,Acer,66,30/8/2026,3/9/2026,482,Pending
